Genome	# Sequences	Size	GC	Coding ratio	tRNA	tmRNA	rRNA	ncRNA	ncRNA region	CRISPR	CDS	CDS hypothetical	CDS pseudogene	sORF	GAP	oriC	oriV	oriT
2020_JNYC_20W_1_40m_1_bin.67.purify	290	2611595	57.7	87.5	21	0	0	5	6	0	2589	399	2	0	0	0	0	0
2020_JNYC_20W_1_60m_1_bin.131.purify	236	3892793	61.8	86.9	35	1	0	5	10	1	3798	631	13	0	0	0	0	0
2020_JNYC_20W_1_60m_1_bin.91.purify	550	3638230	57.3	85	36	2	0	6	7	0	3721	755	4	0	0	0	0	0
2020_JNYC_20W_1_80m_1_bin.130.purify	251	3756543	61.9	86.2	32	1	0	4	10	4	3692	656	14	0	0	0	0	0
2020_JNYC_20W_2_1_bin.98.purify	231	3966685	61.7	86.7	37	1	1	5	9	1	3880	687	11	1	0	0	0	0
2020_KMC_20W_1_10m_1_bin.19.purify	429	2169390	60.5	83.8	24	0	0	3	7	0	2185	416	3	0	0	0	0	0
2020_SLC_w_7_bin.196.purify	441	3451353	63.4	84.9	21	0	1	5	9	1	3333	708	4	0	0	0	0	0
2020_SQ_W_1_bin.87.purify	315	2624611	61	86.8	35	1	0	5	11	0	2574	509	6	0	0	0	0	0
2020_TLH1_W1_bin.58.purify	452	3240461	61	83.1	24	0	0	4	13	0	3125	629	10	1	0	0	0	0
2020_TLSD3_W1_bin.4.purify	92	2236431	54.4	82.7	31	1	1	5	6	0	1949	337	0	0	0	0	0	0
2020_YBJSD_W_1_bin.84.purify	445	2961366	62.2	85.8	35	1	0	6	14	1	2872	573	7	0	0	0	0	0
2020_YBJSD_W_2_bin.50.purify	208	2880201	56.7	89.1	31	1	1	5	9	0	2843	418	12	0	0	0	0	0
2020_YZYC_20W_1_10m_1_bin.149.purify	262	2249798	60.5	86.7	25	1	1	2	10	0	2328	375	5	0	0	0	0	0
2020_YZYC_20W_1_15m_1_bin.106.purify	195	1862589	60.6	88	27	1	0	2	9	0	1928	284	6	0	0	0	0	0
2020_YZYC_20W_1_20m_1_bin.94.purify	189	2011602	60.4	88.1	32	0	1	2	8	0	2029	302	4	0	0	0	0	0
2020_YZYC_20W_1_25m_1_bin.128.purify	170	1956935	60.4	88.4	29	1	1	2	7	0	1980	283	4	0	0	0	0	0
2020_YZYC_20W_1_5m_1_bin.31.purify	193	1950515	60.4	88.2	31	1	2	1	6	0	2003	295	7	0	0	0	0	0
2020_ZJZBSD_01_1_bin.11.purify	31	3006053	61.2	92.7	37	1	0	4	11	3	2876	385	6	0	0	0	0	0
2020_ZJZBSD_04_1_bin.130.purify	92	4292314	62.7	89	38	1	0	9	11	1	3891	726	17	0	0	0	0	0
2020_ZJZBSD_04_3_bin.62.purify	358	3661707	63.3	85.3	27	1	0	7	12	1	3586	850	13	0	0	0	0	0
2021_BC_W20_bin.72.purify	418	2897017	58.7	85.6	32	1	0	4	12	0	2943	582	12	0	0	0	0	0
2021_BQZBSD_W1+_bin.51.purify	52	2799162	61.3	92.1	36	1	0	7	11	0	2715	402	3	0	0	0	0	0
2021_CBL_W2_bin.78.purify	381	2823759	61.5	86.2	37	0	1	7	11	0	2776	531	4	0	0	0	0	0
2021_CBL_W3_bin.9.purify	464	2670048	61.7	84.1	23	0	1	6	12	0	2621	562	1	0	0	0	0	0
2021_CMY_W3_bin.57.purify	568	3196955	60.8	81	34	0	0	5	11	0	3108	645	16	2	0	1	0	0
2021_SD_W41_bin.130.purify	268	2285247	61.8	87.6	29	1	1	6	8	0	2209	395	2	1	0	0	0	0
2021_SD_W41_bin.52.purify	263	2228194	58.7	87.1	28	0	0	4	10	0	2192	375	3	0	0	0	0	0
2021_SD_W42_bin.54.purify	290	2436333	61.9	87.4	31	1	1	3	9	0	2353	385	0	1	0	0	0	0
2021_SD_W43_bin.42.purify	206	2348676	61.9	88	28	0	1	5	8	0	2266	353	1	1	0	0	0	0
2021_SD_W62_bin.48.purify	144	2623096	61.9	90.4	38	0	1	4	14	0	2548	362	2	0	0	0	0	0
2021_SD_W63_bin.39.purify	558	2280691	63.3	80.7	29	0	0	3	6	0	2208	491	1	0	0	0	0	0
2021_SD_W73_bin.75.purify	384	2713723	62.1	85.5	36	0	0	3	13	2	2604	552	5	2	0	0	0	0
2021_SLHSD_W2_bin.84.purify	447	2843932	60.8	86	43	2	1	6	10	1	2961	794	16	0	0	0	0	0
2021_SLHSD_W5_bin.73.purify	604	3260160	64	81.9	21	0	0	6	10	2	3207	944	11	0	0	0	0	0
2021_TMRSD_W4_bin.73.purify	469	3533491	62.7	84	38	0	0	4	11	0	3489	840	5	0	0	0	0	0
2021_ZJZBSD_W51_bin.95.purify	411	2774160	56.9	85.5	31	1	0	5	10	1	2802	529	2	0	0	0	0	0
2021_ZJZB_W23_bin.48.purify	420	2714132	62.3	85.4	28	0	0	4	12	0	2706	548	3	0	0	0	0	0
2021_ZJZB_W3_bin.50.purify	399	2580081	62.3	83.2	27	0	1	8	8	0	2478	415	2	1	0	0	0	0
2021_ZJZB_W4_bin.54.purify	714	2960327	60.9	79	34	1	1	7	9	0	2980	699	14	1	0	0	0	0
GFS_10061	223	3489513	55.8	88.8	44	1	1	7	10	0	3509	652	10	1	0	0	0	0
GFS_6717	418	3296375	60	83.4	31	1	0	4	10	0	3262	669	13	0	0	1	0	0
GFS_8810	664	3264521	57.1	80.3	20	0	0	7	13	0	3243	836	6	0	0	0	0	0
GFS_9371	491	2316101	58.8	77.8	28	1	0	4	5	0	2180	566	6	1	0	0	0	0
GL115_UP_metabinner_4	202	3042988	55.3	87.8	42	0	0	9	9	3	3097	549	14	0	0	0	0	0
GL124_DN_metabat_88_sub	290	3093661	55.3	87	35	0	0	3	9	1	3136	591	2	0	0	0	0	0
GL51_DN_concoct_96	285	3128665	60.8	84.7	35	0	0	7	7	3	2980	590	16	1	0	0	0	0
GL53_Down_metabinner_31_sub	193	3606748	56.4	88.4	38	0	0	7	11	0	3556	664	9	0	0	0	0	0
GL53_Up_metabat_123_sub	431	2553161	59.9	80.4	40	0	0	1	6	0	2470	657	7	0	0	0	0	0
GL54_UP_metabat_59	462	3334854	57.8	84.7	21	0	0	6	11	0	3327	656	9	0	0	0	0	0
GL72_UP_metabinner_127_sub	221	3298716	58.7	89.1	20	0	0	5	9	0	3170	396	4	0	0	0	0	0
GL74_DN_metabinner_58	424	3510031	55.9	85.5	38	0	0	6	8	0	3590	806	16	0	0	0	0	0
GL93_UP_metabat_6_sub	296	4336659	56.6	89	37	0	1	8	13	1	4333	663	7	0	0	0	0	0
GL95_UP_metabat_47	550	3309840	59.2	82.4	29	0	1	11	11	1	3366	823	15	1	0	0	0	0
GL99_UP_metabinner_20	315	3174946	56.3	85.7	27	1	1	8	8	2	3209	642	4	0	0	0	0	0
GLR56_GL46_UP_1_metabat_13	202	3349434	56.3	88.1	42	0	0	6	12	0	3359	637	8	0	0	0	0	0
GLR68_GL53_UP_2_metabat_54	121	3734043	62.3	89.8	42	0	1	8	14	0	3525	292	8	1	0	0	0	0
icacos_2019_sw_WHONDRS_S19S_0094_B_bin.144	322	2919209	65	87.4	41	1	1	4	11	0	2793	501	3	1	0	0	0	0
ice_MAG_100	544	3107973	57.4	81	36	1	0	2	11	0	3056	819	11	0	0	0	0	0
ice_MAG_119	271	3225990	60.6	84.9	28	0	0	7	13	0	3058	353	26	1	0	0	0	0
ice_MAG_121	321	3187121	62.2	85.1	31	0	0	6	10	0	3115	397	42	0	0	0	0	0
ice_MAG_153	512	3254952	60.5	83.3	25	1	0	9	12	0	3225	579	8	0	0	0	0	0
ice_MAG_154	356	2814554	61	84.6	31	0	0	3	9	0	2680	515	5	2	0	0	0	0
ice_MAG_15	435	3237985	57.4	81.8	40	0	0	7	14	0	3183	791	9	0	0	0	0	0
ice_MAG_197	458	3634414	61.9	83.7	34	1	0	8	11	0	3587	571	48	0	0	0	0	0
ice_MAG_1	259	3198335	57.1	84.6	34	1	0	7	11	0	3172	630	12	2	0	0	0	0
ice_MAG_200	320	2556854	60.8	84.6	31	0	0	4	6	0	2432	450	3	2	0	0	0	0
ice_MAG_206	519	3579755	60.4	83.9	39	1	0	9	11	0	3521	600	9	0	0	0	0	0
ice_MAG_20	220	2823293	60.7	85.9	35	1	0	6	8	0	2682	332	16	0	0	0	0	0
ice_MAG_25	106	3280291	58.5	90.8	40	1	1	5	12	0	3241	413	11	0	0	0	0	0
ice_MAG_28	407	3120895	53	83.3	36	1	0	4	10	0	2990	547	3	0	0	0	0	0
ice_MAG_29	325	3383467	60.7	84.8	35	1	1	7	10	0	3234	460	19	0	0	0	0	0
ice_MAG_2	360	2341741	54	84.3	35	2	0	4	8	0	2377	445	1	0	0	0	0	0
ice_MAG_30	408	2936522	58.1	84.6	29	0	0	4	9	0	2910	574	9	0	0	0	0	0
ice_MAG_33	336	2792668	61	85	29	1	0	5	9	0	2652	477	8	1	0	0	0	0
ice_MAG_37	293	3281827	61.4	84.8	33	1	0	6	8	0	3127	448	19	0	0	1	0	0
ice_MAG_50	304	2896840	60.4	84.7	37	0	0	8	7	0	2822	428	19	1	0	0	0	0
ice_MAG_51	180	2258190	62.6	86.4	21	0	0	3	8	0	2148	291	13	0	0	0	0	0
ice_MAG_62	155	3527312	60.5	86.9	38	1	0	7	10	0	3288	275	23	3	0	0	0	0
ice_MAG_76	332	3569700	62.1	84.7	33	0	0	6	12	0	3428	447	30	0	0	0	0	0
ice_MAG_79	441	3404034	60.5	84.3	31	1	0	6	11	0	3291	516	9	0	0	0	0	0
ice_MAG_83	425	2976222	60.7	83.1	30	0	0	3	9	0	2845	573	6	2	0	0	0	0
ice_MAG_89	253	3077096	57.2	84.5	35	1	0	7	11	0	3060	586	18	2	0	0	0	0
ice_MAG_94	352	2101119	54.1	83.5	30	0	0	1	8	0	2147	440	3	0	0	0	0	0
ISO_B136_3	85	3908284	61.4	88.1	51	1	3	8	14	0	3684	355	46	0	0	0	0	0
ISO_B141_3	176	4140552	62	87.6	51	1	3	9	13	2	3887	345	26	0	0	0	0	0
ISO_B147_2	191	4275792	61.1	87.2	50	1	3	9	13	1	4101	466	68	0	0	0	0	0
ISO_B224_1	105	4183358	61.4	87.8	48	1	3	8	15	0	3905	423	48	1	0	0	0	0
ISO_B231_2	147	4190597	61.2	87.1	54	1	3	10	16	0	3971	431	55	0	0	0	0	0
ISO_B231_3	95	4060386	61.4	87.7	51	1	3	8	14	0	3828	379	38	1	0	0	0	0
ISO_B412_3	123	3997244	61.3	88	53	1	3	11	13	0	3771	383	55	0	0	0	0	0
ISO_B443_1	80	4369766	62.1	88.2	46	1	3	10	12	0	4056	308	26	0	0	0	0	0
ISO_B44	93	4042958	62	88.3	49	1	3	7	15	0	3754	278	35	0	0	0	0	0
ISO_B468_1	178	4285769	61.1	87.2	52	1	3	10	14	0	4080	449	61	0	0	0	0	0
ISO_B485_1.001	75	3980754	61.9	88.8	50	1	2	9	14	0	3680	284	28	0	0	0	0	0
ISO_B485_2	113	4406649	61.6	87.7	48	1	3	8	18	0	4092	421	35	0	0	0	0	0
ISO_B505_3	46	4316292	59.3	87.4	47	1	3	8	14	0	4105	523	26	0	0	0	0	0
ISO_B518_3	45	4196833	59.5	87.6	44	1	3	9	13	0	3990	433	25	0	0	0	0	0
ISO_B68_3	95	4423288	62.4	88.4	47	1	3	6	13	0	4065	296	28	1	0	0	0	0
ISO_B98_3	66	4209047	62.3	88.4	53	1	9	8	13	0	3894	290	30	0	0	0	0	0
ISO_DSP2_3_2.001	79	3902184	61.6	87.7	50	1	6	11	11	0	3590	297	19	1	0	0	0	0
ISO_N1991_1_4	81	4160563	61.4	88	49	1	3	10	14	0	3937	387	35	1	0	0	0	0
ISO_N1994_1_3	77	4048305	61.5	88	47	1	3	10	14	0	3818	322	35	1	0	0	0	0
ISO_N1998_1_3	41	4202707	62	88.3	53	1	12	9	12	0	3859	272	35	0	0	0	0	0
ISO_N1999_1_3	54	4394944	59.5	87.7	45	1	3	10	13	0	4196	546	29	0	0	0	0	0
ISO_N1999_2_4	26	3982446	59.4	87.9	45	1	3	8	12	0	3753	423	18	0	0	0	0	0
MAG_1811AZI1_metabat2_bin.43	168	3301538	53.7	88.1	39	0	0	6	11	2	3279	602	12	0	0	0	0	0
MAG_1811AZI1_metabat2_bin.86	201	3186500	59.4	86.1	44	0	0	6	11	0	3073	621	9	1	0	0	0	0
MAG_1811ZXGI1_metabat2_bin.10	482	2655145	62.6	81.7	27	0	0	5	6	0	2539	499	5	0	0	0	0	0
MAG_190624KS2_metabat2_bin.31	419	2674559	52.5	80.8	33	0	0	5	8	0	2491	481	0	0	0	0	0	0
MAG_190624KS2_metabat2_bin.60	466	3048220	60.1	83.3	26	0	0	5	4	0	2926	578	1	0	0	0	0	0
MAG_1906TGLS_vamb_S1C9042	84	4255924	59.9	90.5	33	0	1	8	10	0	4102	519	3	2	0	1	0	0
MAG_1907QMI2_metabat2_bin.27	442	3187646	59.7	82.9	33	0	0	5	9	0	3116	585	13	0	0	0	0	0
MAG_1907QMS_metabat2_bin.29	491	4043479	58.5	85.7	41	0	0	7	13	1	3945	720	5	0	0	0	0	0
MAG_1908TGLS3_metabat2_bin.36	748	4302695	64.3	83.9	31	0	0	6	12	0	4121	776	10	1	0	0	0	0
MAG_KQGRSC.20.08_vamb_bins_S1C4378	66	3469963	59.6	87.2	35	1	1	5	11	0	3274	446	16	0	0	1	0	0
MAG_RWS.20.06_metabat2_bin.39	211	2909629	56	85.8	34	1	0	6	12	0	2753	526	4	0	0	0	0	0
Polaromonas_aquatica_CCUG_39402_GCA_042659145.1	84	5680980	60.5	89.7	44	1	4	8	16	0	5348	500	5	2	9	0	0	0
Polaromonas_eurypsychrophila_CGMCC_1.15322_GCA_014641715.1	36	4161929	61.6	89.9	43	1	3	9	15	0	3940	257	2	1	3	0	0	0
Polaromonas_glacialis_R3_9_GCA_000709345.1	27	5284042	62.3	88	56	1	3	10	12	0	4932	433	10	1	32	0	0	0
Polaromonas_hydrogenivorans_DSM_17735_GCA_040105105.1	6	5365325	62.1	88.8	53	1	12	22	12	0	5019	415	22	1	0	0	0	0
Polaromonas_jejuensis_NBRC_106434_ena_yuan_GCF_001598235.1_GCA_963869285.1	79	5134650	62.9	89	47	1	3	9	17	0	4842	268	3	0	0	1	0	0
Polaromonas_naphthalenivorans_CJ2_GCA_000015505.1	9	5366143	61.7	88.8	52	1	6	19	16	0	5018	448	3	1	0	1	0	0
Polaromonas_sp._337R_metabinner_20_sub_GCA_025363315.1	386	3568050	57	85.7	36	1	0	8	8	0	3603	747	7	0	0	0	0	0
Polaromonas_sp._338R_metabat_72_GCA_025352405.1	346	3780470	57.7	86.7	37	0	1	8	12	0	3682	593	15	0	0	0	0	0
Polaromonas_sp._338R_metabinner_111_GCA_025363125.1	555	3906406	57.1	86.6	27	0	0	9	12	0	3856	611	7	0	0	0	0	0
Polaromonas_sp._338R_metabinner_90_sub_GCA_025362825.1	616	4127781	59.2	83.4	42	1	1	6	8	0	4087	877	8	0	0	0	0	0
Polaromonas_sp._341R_metabat_60_GCA_025351605.1	324	2722988	57.3	86.1	31	1	0	8	7	0	2705	463	7	0	0	0	0	0
Polaromonas_sp._341R_metabinner_37_GCA_025362315.1	122	3484414	55.9	89.8	30	1	0	10	9	0	3477	610	11	0	0	0	0	0
Polaromonas_sp._341R_metabinner_59_sub_GCA_025359325.1	370	3460362	56.5	87.4	44	1	3	9	12	0	3438	627	9	1	0	0	0	0
Polaromonas_sp._A23_GCA_002001015.1	51	4578833	61.1	90.3	44	1	3	8	14	0	4337	245	5	1	0	0	0	0
Polaromonas_sp._b69_HoplandSoilSeptJan_GCA_021153985.1	230	4511580	62.6	88.2	38	3	1	8	12	0	4211	403	5	1	0	0	0	0
Polaromonas_sp._Bin2_6_GCA_010365105.1	68	4506243	61.5	88	43	1	0	9	13	0	4108	270	11	3	4	0	0	0
Polaromonas_sp._bin.87_GCA_013205645.1	449	2549938	58.8	83.9	18	0	0	4	7	0	2640	371	7	0	0	1	0	0
Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1	172	4109419	64.3	88.8	40	2	1	7	11	0	3887	365	9	0	0	0	0	0
Polaromonas_sp._C12_concoct.bin.8_GCA_030683285.1	119	3850976	61.5	90	41	1	1	7	17	0	3690	322	7	1	0	0	0	0
Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1	241	4534638	63.7	87.6	44	2	1	7	11	0	4322	361	5	0	0	0	0	0
Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1	82	3854792	61.7	90.5	40	0	1	7	16	0	3690	258	5	1	0	0	0	0
Polaromonas_sp._C17_maxbin.022_GCA_030684785.1	146	4821886	63.3	88.7	45	1	0	9	14	0	4605	365	10	0	0	0	0	0
Polaromonas_sp._C18_concoct.bin.138_GCA_030694565.1	465	3345413	62	85.5	42	0	1	6	10	0	3329	439	16	1	0	0	0	0
Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1	403	3586410	62	85.1	37	1	0	6	12	2	3481	344	4	0	0	1	0	0
Polaromonas_sp._C21_concoct.bin.69_GCA_030689685.1	103	4113009	61.5	89.8	36	1	2	7	13	2	3979	278	7	0	0	0	0	0
Polaromonas_sp._C4_concoct.bin.74_GCA_030698065.1	308	4369834	63.7	87.2	42	0	1	8	11	0	4184	393	7	0	0	0	0	0
Polaromonas_sp._C4_concoct.bin.81_GCA_030698005.1	55	3766373	61.6	90.7	43	0	1	6	15	0	3581	253	4	2	0	0	0	0
Polaromonas_sp._C5_concoct.bin.153_GCA_030697125.1	562	3458554	62.2	83.3	39	0	0	6	11	1	3427	459	7	0	0	1	0	0
Polaromonas_sp._CAN_BIN17_GCA_026786065.1	396	2928861	63	81.5	34	1	0	5	9	0	2788	607	18	2	0	0	0	0
Polaromonas_sp._CF318_GCA_000282655.1	159	5008816	64.9	89.9	56	1	3	9	13	0	4684	260	1	0	0	1	0	0
Polaromonas_sp._CG_23.6_GCA_029892315.1	4	4511363	60	88	53	1	12	8	18	0	4200	355	7	1	0	0	0	0
Polaromonas_sp._CG_9.11_GCA_015752225.1	77	4267931	61.4	86.8	46	1	3	8	14	0	3962	329	14	1	0	0	0	0
Polaromonas_sp._CG9_12_GCA_000751355.1	7	4904541	61.4	87.7	54	1	9	9	16	0	4585	324	5	0	0	0	0	0
Polaromonas_sp._CG_9.5_GCA_035984465.1	76	3803867	60.2	88.6	42	1	3	10	15	0	3482	312	9	1	0	0	0	0
Polaromonas_sp._CG_9.7_GCA_015752205.1	55	4152641	60.1	87.9	46	1	4	8	17	0	3793	270	5	3	0	0	0	0
Polaromonas_sp._cluster1_bin.8_GCA_039925285.1	317	2335522	61.4	85.1	23	0	0	7	9	1	2298	377	11	0	0	0	0	0
Polaromonas_sp._cluster3_bin.188_GCA_039932935.1	146	4833808	61.6	88.3	52	1	1	7	13	0	4591	520	2	1	0	0	0	0
Polaromonas_sp._cluster3_bin.291_GCA_039930745.1	178	4805418	62	88.7	39	1	0	6	15	2	4564	471	5	0	0	0	0	0
Polaromonas_sp._cluster4_bin.192_GCA_040004635.1	685	3531850	61.9	82.1	37	0	1	6	8	0	3537	642	8	0	0	1	0	0
Polaromonas_sp._concoct.226.WLB_GCA_041689105.1	239	4341733	62	87.6	44	0	0	7	14	0	4210	570	16	1	0	0	0	0
Polaromonas_sp._E10_concoct.bin.55_GCA_030654695.1	34	3445043	57.8	92.6	47	1	1	8	10	2	3337	352	3	0	0	0	0	0
Polaromonas_sp._E14_maxbin.029_GCA_030650875.1	291	3228805	62.7	86.4	33	0	0	4	11	0	3105	338	11	1	0	1	0	0
Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1	374	2995023	62.2	85	42	0	1	7	10	2	2959	441	23	0	0	0	0	0
Polaromonas_sp._E19_concoct.bin.163_sub_GCA_030645205.1	437	3985136	64.6	85.1	43	0	1	6	11	3	3905	508	23	1	0	0	0	0
Polaromonas_sp._E1_concoct.bin.12_GCA_030655515.1	52	2652176	62.4	90.4	45	1	4	5	9	2	2552	279	3	1	0	0	0	0
Polaromonas_sp._E1_concoct.bin.27_sub_GCA_030655465.1	338	3837009	63.6	87.2	49	1	2	10	11	0	3765	469	8	0	0	0	0	0
Polaromonas_sp._E1_maxbin.018_sub_GCA_030655375.1	77	4801998	64.7	89	41	1	1	9	13	0	4362	480	4	1	0	0	0	0
Polaromonas_sp._E6_concoct.bin.119_GCA_030653575.1	76	4420796	63.8	89.4	39	2	1	8	11	0	4154	241	6	1	0	0	0	0
Polaromonas_sp._EUL_161_GCA_040400945.1	57	3556240	61.8	92.2	37	1	1	6	12	2	3371	479	2	0	2	0	0	0
Polaromonas_sp._EUL_162_GCA_040400935.1	65	3552844	62.7	89.9	40	1	0	6	10	1	3386	493	4	1	29	0	0	0
Polaromonas_sp._EUL_168_GCA_040400815.1	102	2666700	58.9	91.5	35	1	0	4	9	0	2504	257	2	0	38	0	0	0
Polaromonas_sp._EUL_170_GCA_040400775.1	466	2876636	56.1	82.2	22	0	0	6	9	0	2851	637	12	0	137	0	0	0
Polaromonas_sp._GL140_1_metabinner_90_sub_GCA_025358905.1	378	2807498	57.3	85.5	27	1	0	6	7	0	2795	527	7	0	0	0	0	0
Polaromonas_sp._GL140_2_metabinner_137_GCA_025359525.1	350	2571627	57.2	85.9	30	1	1	7	9	0	2560	403	4	0	0	0	0	0
Polaromonas_sp._GL140_3_metabinner_95_sub_GCA_025361825.1	488	3150594	57	84.4	28	0	0	7	10	0	3210	638	9	0	0	0	0	0
Polaromonas_sp._KJH.2_GCA_012927485.1	37	3510758	57.7	89.1	41	1	0	8	11	0	3335	225	3	2	0	0	0	0
Polaromonas_sp._LacPavin_0920_WC12_MAG_62_10_GCA_026400075.1	452	3648230	62.1	84.5	46	1	0	17	11	5	3448	675	31	2	3	0	0	0
Polaromonas_sp._LC052_GCA_036676035.1	136	4296902	62.8	88.8	42	1	2	6	15	1	4071	299	7	0	0	1	0	0
Polaromonas_sp._LC071_GCA_036675725.1	701	3705313	63.2	81.4	31	0	1	11	11	0	3532	545	9	1	0	1	0	0
Polaromonas_sp._LF_bin_444_GCA_014376885.1	401	2595529	64.8	83.9	22	0	0	9	11	0	2447	257	9	0	0	0	0	0
Polaromonas_sp._MAG_29_GCA_018780625.1	259	3622118	62.6	87.2	38	0	0	6	15	0	3470	224	0	1	66	0	0	0
Polaromonas_sp._MAG_75_GCA_031426775.1	722	4425915	63.8	82.6	29	1	0	4	14	0	4312	623	30	2	161	0	0	0
Polaromonas_sp._ME_04may21_LR_166_GCA_964203505.1	8	4961672	62.1	88.6	65	1	5	6	10	2	4648	1008	49	0	0	0	0	0
Polaromonas_sp._ME2014_05_28_3300035212_group5_bin114_GCA_044362035.1	381	2795144	62	86.7	27	1	1	6	10	0	2705	466	1	1	0	0	0	0
Polaromonas_sp._ME2015_05_09_3300035438_group6_bin58_GCA_044357185.1	122	2753391	59.6	90.8	39	1	1	4	9	0	2720	320	3	0	0	0	0	0
Polaromonas_sp._ME2015_05_19_3300034121_group6_bin52_GCA_044349845.1	41	4120557	64.2	90.3	41	1	0	7	13	0	3865	133	0	1	0	0	0	0
Polaromonas_sp._ME2015_10_15_3300034096_group6_bin145_GCA_044355135.1	447	2844193	65.2	85.2	30	0	1	3	10	0	2707	554	0	0	0	0	0	0
Polaromonas_sp._ME2016_05_06_3300042878_group7_bin259_GCA_044354315.1	59	2439171	57.6	91.2	33	1	0	7	6	3	2385	311	2	0	0	0	0	0
Polaromonas_sp._ME2016_07_20_3300033996_group7_bin88_GCA_044352515.1	353	3912927	63.8	86.8	38	0	1	4	11	0	3789	774	7	0	0	0	0	0
Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1	355	2482578	65	85.9	25	0	0	3	9	0	2383	451	1	0	0	0	0	0
Polaromonas_sp._ME2017_06_07_3300042514_group7_bin120_GCA_044350025.1	109	2806046	59.7	90.8	36	1	0	4	9	0	2799	301	0	0	0	0	0	0
Polaromonas_sp._ME2018_11_08GD_3300042901_group8_bin35_GCA_044378095.1	167	3503127	56.5	91.2	39	1	0	8	12	1	3348	433	12	0	0	0	0	0
Polaromonas_sp._MGR_bin325_GCA_013817205.1	149	3771451	62.2	89.4	42	1	1	6	15	0	3638	374	17	1	7	0	0	0
Polaromonas_sp._NC_groundwater_594_Pr5_B_0.1um_59_23_GCA_016185115.1	31	4812065	59.7	90.6	40	1	3	6	12	0	4586	565	5	0	1	1	0	0
Polaromonas_sp._nzgw554_GCA_023259235.1	376	3215536	61	85	41	1	1	6	8	0	3179	535	19	0	63	0	0	0
Polaromonas_sp._OTE_14_metabat.17_GCA_031365885.1	284	3411627	59.8	84.8	32	0	1	6	10	0	3355	592	25	1	0	0	0	0
