node	GFS	Glacier	Groundwater	Lake water	Other	River	Soil	Wetland
Node_2020_CESD_W_2_bin.155.purify_2020_HHSD3_W1_bin.46.purify_0	2.30133287074634e-06	3.1116942191808327e-06	9.517275435048958e-07	4.604657012027472e-05	3.5669618816796833e-07	9.111817061059766e-05	1.7051594324504583e-06	0.9998544086490151
river_metabat_ad.2212	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Node_2021_BC_W20_bin.72.purify_Polaromonas_sp._EUL_168_GCA_040400815.1_0	0.0010342605099864666	0.010902439849652282	0.005279483628062483	0.8552354026807185	0.00010041096652655581	0.00047159888938882674	0.000493388882230192	0.1264830145934347
Node_2021_SD_W41_bin.130.purify_2020_CN_N_W_2_0m_bin.145.purify_0	0.0008468542651823915	0.0007061875634514832	0.0006869346000601631	0.8505245634369858	4.8134869815603865e-05	0.00023045470376703673	0.0002486767668890241	0.1467081937938486
Node_2021_SLHSD_W5_bin.73.purify_2021_TMRSD_W4_bin.73.purify_0	9.62145357858543e-06	2.0861987100290333e-05	5.4646000781222716e-06	0.998976268033004	2.4010185091969048e-06	1.107638182434382e-05	1.1274634552688576e-05	0.0009630318913527073
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_Polaromonas_sp._ME2016_07_20_3300033996_group7_bin88_GCA_044352515.1_0	5.498542941703223e-05	2.1908348433752748e-05	1.0904453528133662e-05	0.9998200033986551	2.5139864874903052e-06	1.5116168951263855e-05	1.3360353758967352e-05	6.120786076814911e-05
Node_GL53_Up_metabat_123_sub_MAG_1811AZI1_metabat2_bin.86_0	0.9976634328622122	0.0015493545288053862	6.578884434366503e-05	0.00014856583370756167	2.9547993618082127e-05	0.00031588480072333535	0.0001400365078932893	8.738862869658272e-05
Polaromonas_sp._VAR_87_metabat_250_GCA_031427595.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MAG_190624KS2_metabat2_bin.60	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_ice_MAG_200_ice_MAG_33_0	0.0019360385620244914	0.997420430682674	5.065646773604899e-05	0.00011176330093122557	2.3171099871986944e-05	0.00028129494835093464	0.00010840229015841391	6.824264825281013e-05
river_metabat_ad.481	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
MAG_1811ZXGI1_metabat2_bin.10	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._RYN_579_GCA_028291985.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_ice_MAG_100_ice_MAG_15_0	0.4636952002387827	0.48139564230864706	0.004941431621422473	0.010849866545604684	0.0022684788475741814	0.010450107576018665	0.019725053030748396	0.006674219831201786
Node_2021_ZJZB_W3_bin.50.purify_GL72_UP_metabinner_127_sub_0	0.9999971140407296	2.471964756401334e-06	1.263367363135039e-08	1.5691161741747996e-08	9.916866646110691e-08	1.464113251298268e-08	2.6264445735050943e-07	9.215422371217929e-09
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_sp._RYN_579_GCA_028291985.1_0	0.9950620180875468	0.001230891437578356	0.0009592539919116001	0.00018466430165396452	0.0010142575763832154	0.00017752203300834722	0.0012580057635319026	0.0001133868083859156
Polaromonas_sp._VAR_34_metabat_240_GCA_031409395.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._VAR_34_metabat_240_GCA_031409395.1_0	0.02877480968534758	0.0006807544293140403	0.000537214836800952	0.0005908235030808482	2.1586912013373523e-05	9.949051785374534e-05	0.9692317944513943	6.352566419505755e-05
Node_2020_CJH_W1_bin.104.purify_Polaromonas_sp._CAN_BIN17_GCA_026786065.1_0	0.9985711131034806	7.806141618932736e-05	2.725428761662227e-06	5.973073642070009e-06	1.2387673640099258e-06	0.0013249163831037143	1.2324762484227611e-05	3.6470649745123838e-06
Polaromonas_sp._OTE_51_metabat_360_GCA_031370115.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1_0	8.941549753397387e-06	0.00011396037372515076	0.9978328619072939	0.0003954557091271028	1.3251727477849007e-06	6.106171323920793e-06	0.0016373370332828248	4.012082745854732e-06
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._E1_concoct.bin.27_sub_GCA_030655465.1_0	1.727063158657985e-05	2.0742785535720448e-05	0.9985259500944305	0.00033149416082527285	1.5338126205144159e-06	7.067416187530425e-06	0.0010913486885898154	4.592410224022149e-06
Node_Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1_Polaromonas_sp._E1_concoct.bin.12_GCA_030655515.1_0	0.00022910625158440603	0.00017902722876594833	0.9976092832075604	0.0008160081286872505	2.0563119848623375e-05	9.476040447223135e-05	0.000985488042954399	6.576361612686211e-05
Node_Polaromonas_sp._SM01_GCA_033446725.1_Polaromonas_sp._UC242_47_UC242_47_GCA_044452385.1_0	0.010439781513819416	0.026490471730694378	0.5887926928775108	0.17359587095087073	0.0030490172090078204	0.014048753905347502	0.17458527376766622	0.008998138045083117
Node_2020_HHSD3_W1_bin.46.purify_2021_CBL_W2_bin.78.purify_0	2.648388750360249e-07	4.150711192749194e-07	1.207698499783677e-07	1.4849592736728836e-05	4.763334003663837e-08	8.929294065193225e-06	2.2623649563730696e-07	0.9999751465635182
Node_2020_CESD_W_2_bin.155.purify_2020_SQ_W_1_bin.87.purify_0	1.1388342448860123e-06	2.5149272965835305e-06	6.634082391306405e-07	9.866261053875516e-06	2.8920183285218275e-07	9.738461961201685e-05	1.357330869100177e-06	0.9998867854168517
Node_2021_BC_W20_bin.72.purify_2021_SD_W41_bin.52.purify_0	0.0012251294470694645	0.03188825441380227	0.012960457367919852	0.8197286077777968	0.00022073697687845242	0.0010236494777761426	0.0010483246139742868	0.13190483992478272
Polaromonas_sp._EUL_168_GCA_040400815.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2021_SD_W41_bin.130.purify_Polaromonas_sp._ME2014_05_28_3300035212_group5_bin114_GCA_044362035.1_0	0.0004087267090343456	0.0010227588662038846	0.0002880324447280543	0.4193861702954566	0.00011567287478260688	0.0005335126403666214	0.0005412756427929533	0.5777038505266349
Node_2020_CN_N_W_2_0m_bin.145.purify_Polaromonas_sp._YR568_GCA_945871335.1_0	9.8700390542838e-05	0.00021958767739711207	7.130250761812978e-05	0.9946201432129868	2.4219913446317727e-05	0.00011187209097310588	0.00011378816187007214	0.004740386045165658
Node_2021_SLHSD_W5_bin.73.purify_2020_JNYC_20W_1_60m_1_bin.131.purify_0	0.00016798121710607966	0.0004601838793335921	0.00011544731346721472	0.9626584505136737	5.297019052819604e-05	0.00024406950254389416	0.0002472024278744468	0.03605369495547283
Node_2021_TMRSD_W4_bin.73.purify_2020_CRC_20W_1_5m_1_bin.1.purify_0	1.9566206466500908e-06	4.942183798080345e-06	1.2574169925705602e-06	0.999450280443953	5.688524989594346e-07	2.62209712751507e-06	2.660019367300955e-06	0.0005357123656159188
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_Polaromonas_sp._Sample_102_S76_bin_189_GCA_040381515.1_0	2.2594429873046015e-05	4.4928597901008937e-05	1.1984264978825525e-05	0.9997913366370401	5.170547718828536e-06	7.727771775643106e-05	2.4344634675553177e-05	2.236317005610735e-05
Polaromonas_sp._ME2016_07_20_3300033996_group7_bin88_GCA_044352515.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_GL53_Up_metabat_123_sub_river_metabat_ad.2894_0	0.9985972853481758	0.00027307951818255857	3.287681578345471e-05	7.264836359088783e-05	1.5020483784812395e-05	0.0008945095784304333	7.033013283469168e-05	4.424975921731365e-05
MAG_1811AZI1_metabat2_bin.86	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_ice_MAG_200_ice_MAG_83_0	0.0014542925366162745	0.9975859710146933	9.023823381789694e-05	0.00019853242009030495	4.136579116724037e-05	0.0003146029138304308	0.00019322796782111676	0.00012176912196343209
Node_ice_MAG_33_ice_MAG_154_0	0.0010607661039715181	0.9976888839220963	0.00012611175435885445	0.0002771846126391675	5.78539700201485e-05	0.0003488190560574609	0.0002701040418707818	0.00017027653898568935
ice_MAG_100	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ice_MAG_15	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2020_DQZB_w6_bin.142.purify_GL54_UP_metabat_59_0	0.9999995278293878	2.315131653214655e-07	1.4717001855199879e-08	3.2233998200167394e-08	7.4080518938977555e-09	1.2249982487034172e-07	3.317203667613759e-08	3.062653351454737e-08
Node_2021_ZJZB_W3_bin.50.purify_ice_MAG_28_0	0.999793552211716	0.00019056775438691073	8.183702140138663e-07	1.79036576411656e-06	8.560775426138303e-06	1.7242346714068827e-06	1.8851409349015463e-06	1.1011468865301924e-06
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_sp._RYN_586_GCA_028291865.1_0	0.9059056937682125	0.023594211822759673	0.019017743558037686	0.0033486221707084898	0.020217588439663887	0.003225112337682394	0.02263122700514155	0.0020598008977938294
Polaromonas_sp._338R_metabinner_90_sub_GCA_025362825.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._P1_28__8_GCA_024703835.1_0	0.0009238951464849254	3.122330808072395e-05	2.2186255687932087e-05	2.0255989622052424e-06	1.1872268784478836e-07	5.464829898560567e-07	0.9990196560224783	3.4846262822893113e-07
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._E1_maxbin.018_sub_GCA_030655375.1_0	0.02403686661728161	0.001682372691398455	0.001370485228784476	0.001518009782779344	4.7565859519356035e-05	0.00021918699126886765	0.9709855374779259	0.00013997535104191225
Node_2020_CJH_W1_bin.104.purify_MAG_KQGRSC.20.08_vamb_bins_S1C4378_0	0.9951675082650436	0.0011286999268250984	6.078158513777448e-05	0.0001334686597588328	2.7896230940046585e-05	0.003266008166316995	0.00013354441829659222	8.209274768109501e-05
Node_Polaromonas_sp._CAN_BIN17_GCA_026786065.1_river_metabinner_orig_365_0	0.9930597118717625	0.0007925476339581916	6.161203039019036e-05	0.00013528943053649182	2.8274476899955087e-05	0.005702472682120463	0.00013688563743892304	8.32062368932371e-05
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_0	0.00010616297850274218	0.00035540623331457584	0.9875244739200735	0.002366400471569016	3.250964328010401e-05	0.00014979202488075478	0.00936950660100752	9.574812737176523e-05
Node_Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1_ice_MAG_153_0	0.00015216241221761978	0.006723812473734051	0.9911106503545176	0.00045000569169451776	4.726547489720126e-05	0.00021778113027968253	0.001159166867308416	0.00013915559535089886
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._concoct.226.WLB_GCA_041689105.1_0	0.0002392957723096436	0.0003404939773489177	0.9955860931974321	0.0014637524168427496	2.33519839175159e-05	0.0001075970058015245	0.0021706469731589146	6.87686731888096e-05
Polaromonas_sp._E1_concoct.bin.27_sub_GCA_030655465.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._E1_concoct.bin.12_GCA_030655515.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._SM01_GCA_033446725.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Polaromonas_sp._UC242_47_UC242_47_GCA_044452385.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_2020_CESD_W_2_bin.155.purify_Polaromonas_sp._EUL_161_GCA_040400945.1_0	8.694400872610186e-06	2.3817185929684727e-05	5.975973692775544e-06	0.00020552364744515445	2.7414847171939132e-06	1.471320757522206e-05	1.279403710316546e-05	0.9997257400626642
Node_2021_CBL_W2_bin.78.purify_2020_YBJSD_W_1_bin.84.purify_0	3.995324773268953e-06	1.0962228286641075e-05	2.749594299874153e-06	6.8210059673563965e-06	1.2618188704460143e-06	6.2815615626786956e-06	5.888468601556212e-06	0.9999620399976381
Node_2020_HHSD3_W1_bin.46.purify_2021_SD_W73_bin.75.purify_0	3.1906661795668603e-06	8.715421115034395e-06	2.1881262529851783e-06	5.5223802801751295e-06	1.003179743938912e-06	0.00011324145573147598	4.681984373364594e-06	0.9998614567863234
Node_2020_SQ_W_1_bin.87.purify_2021_SLHSD_W2_bin.84.purify_0	0.0004897136376058428	0.0013454755311230206	0.00033738094319311343	0.0007441743328052176	0.00015487322160185786	0.017800801198258127	0.0007227162892404304	0.9784048648461724
Node_2021_BC_W20_bin.72.purify_Polaromonas_sp._bin.87_GCA_013205645.1_0	0.0016190578228150725	0.1536839820938948	0.006000326232726302	0.7798904940513198	0.0004448839293731177	0.0020525048967309557	0.0020834045699795823	0.054225346403160256
Node_2021_SD_W41_bin.52.purify_Polaromonas_sp._E10_concoct.bin.55_GCA_030654695.1_0	0.004130495155177157	0.03480485529977864	0.07585205487432996	0.6788184824336688	0.0011693627718397054	0.005393380085272841	0.005471826680202079	0.1943595426997307
Node_2021_SD_W41_bin.130.purify_2021_SD_W63_bin.39.purify_0	0.0003442669005340813	0.0008808434591312878	0.00024137046519809457	0.2724067375409181	0.00010005774311599214	0.00046137584769645343	0.0004678852311435854	0.7250974628122623
Polaromonas_sp._ME2014_05_28_3300035212_group5_bin114_GCA_044362035.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2020_CN_N_W_2_0m_bin.145.purify_Polaromonas_sp._ME2015_05_09_3300035438_group6_bin58_GCA_044357185.1_0	2.1646590572194157e-06	5.38360863383908e-06	1.5275571056470008e-06	0.99993180542418	6.081382391102211e-07	2.805085221550635e-06	2.8462488581226147e-06	5.2859278704492254e-05
Polaromonas_sp._YR568_GCA_945871335.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2021_SLHSD_W5_bin.73.purify_2020_ZJZBSD_04_3_bin.62.purify_0	3.307077514816882e-05	9.086734700711004e-05	2.2784737938278965e-05	0.006820993770634379	1.0459445537912418e-05	4.8193089597396496e-05	4.880895014086772e-05	0.9929248218839959
Node_2020_JNYC_20W_1_60m_1_bin.131.purify_2020_JNYC_20W_1_100m_1_bin.31.purify_0	4.345946703526577e-07	1.1935106296401962e-06	2.992950300371983e-07	0.9999775697719143	1.37381099959943e-07	6.330005702784967e-07	6.410958943955194e-07	1.9091350190892405e-05
Node_2021_TMRSD_W4_bin.73.purify_Polaromonas_sp._ME_04may21_LR_166_GCA_964203505.1_0	6.326967235616013e-05	0.0001737204113477618	4.356508270896534e-05	0.9966528881808363	1.9996385537610442e-05	9.213592638236432e-05	9.331458797986763e-05	0.0028611097528508816
Node_2020_CRC_20W_1_5m_1_bin.1.purify_2020_SLC_w_7_bin.196.purify_0	2.2957539346534305e-06	6.30331597618285e-06	1.5807336489863642e-06	0.9999736713908537	7.255539731276241e-07	3.343083947959104e-06	3.3858525148063423e-06	8.694315150578326e-06
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_Polaromonas_sp._ME2015_10_15_3300034096_group6_bin145_GCA_044355135.1_0	5.2887087349706926e-05	0.00014251758258835903	3.585311272221251e-05	0.998517146100795	1.640456735805689e-05	0.0011091575271797757	7.658711750253874e-05	4.944690450433689e-05
Polaromonas_sp._Sample_102_S76_bin_189_GCA_040381515.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_GL53_Up_metabat_123_sub_GL51_DN_concoct_96_0	0.9997446761051316	5.074214943723446e-05	6.4913521804438656e-06	1.4333926428621207e-05	2.967326599966264e-06	0.00015816006893921175	1.3888523992766149e-05	8.740547290132578e-06
river_metabat_ad.2894	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
ice_MAG_200	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ice_MAG_83	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ice_MAG_33	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ice_MAG_154	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2020_DQZB_w6_bin.142.purify_GFS_8810_0	0.9999708979983515	4.1689486344701355e-06	2.9652838752744773e-07	6.511607949956944e-07	1.3618603972788988e-07	2.0469994063040426e-05	6.353796857393555e-07	2.7438040431022587e-06
Node_2020_DQZB_w6_bin.142.purify_MAG_RWS.20.06_metabat2_bin.39_0	0.9998723720438193	8.359389416343428e-05	4.748644222590377e-06	1.0427867360650803e-05	2.1802142349440865e-06	1.0084289178783294e-05	1.0173320316845469e-05	6.419726703430431e-06
Node_2021_ZJZB_W3_bin.50.purify_ice_MAG_30_0	0.8020899249361106	0.1840537203402785	0.0006382074570224996	0.0014014815757584073	0.008237303497673903	0.001349921952055217	0.0013672810676859145	0.0008621591734149253
Node_GL72_UP_metabinner_127_sub_Polaromonas_sp._VAR_69_concoct_353_sub_GCA_031424555.1_0	0.9998342816395636	0.0001509552009506431	8.886167021724592e-07	1.9460637093002214e-06	6.849731264477498e-06	1.8742610380082718e-06	2.0075058663345295e-06	1.196980905476123e-06
Polaromonas_aquatica_CCUG_39402_GCA_042659145.1	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_aquatica_CCUG_39402_GCA_042659145.1_0	0.8797935177534231	0.0320597173969095	0.02598471015455463	0.004449996277330927	0.019868147829432893	0.0042859771564424595	0.030820586621587043	0.002737346810319393
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_jejuensis_NBRC_106434_ena_yuan_GCF_001598235.1_GCA_963869285.1_0	0.0006983586783219822	0.0002652654863631888	8.67896889273228e-05	3.55409045753285e-06	3.1624904965560867e-07	1.4462879127793415e-06	0.9989433551564535	9.143625140186821e-07
Node_Polaromonas_sp._P1_28__8_GCA_024703835.1_Polaromonas_sp._P1_28__13_GCA_024703815.1_0	0.0008001508666291775	1.5506185486623972e-05	9.331717249294785e-06	2.787509823314695e-06	4.6718413919318043e-07	2.1523965195735032e-06	0.9991682296746668	1.3744654860440905e-06
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._cluster3_bin.188_GCA_039932935.1_0	0.00021152987765604548	3.2740190049167716e-05	1.6293319568759277e-05	2.306939050144405e-05	2.5237248880073486e-06	1.1628532010051941e-05	0.9996947882467799	7.426718546729594e-06
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._YR568_JJ_MO2C4_301_2_mx_bin692_GCA_943372955.1_0	0.024247047221212875	0.032905178045933126	0.027247373279817567	0.030339640882611717	0.0008689048453261758	0.004003596064095036	0.8778312815709336	0.0025569780900698436
Node_2020_CJH_W1_bin.104.purify_Polaromonas_sp._OTE_14_metabat.17_GCA_031365885.1_0	0.9978978177617485	3.903815483181532e-05	4.300192921027803e-06	9.442960710255783e-06	1.9739037808467645e-06	0.0020323239368409914	9.294344588438829e-06	5.808744578122252e-06
Node_MAG_KQGRSC.20.08_vamb_bins_S1C4378_river_bin_metabat_1556_0	0.7462547245790174	0.11271855701354085	0.004953365885311295	0.010877458194196955	0.002273904111638499	0.10561680199219496	0.010613635533160762	0.006691552690939319
Node_Polaromonas_sp._CAN_BIN17_GCA_026786065.1_Polaromonas_sp._OTE_21_concoct_200_GCA_031364265.1_0	0.9927040364152286	0.003359642179385091	0.00015163388578964956	0.0003329799924852732	6.960531858820479e-05	0.002850213918775613	0.0003270560309800288	0.00020483225876739893
Node_river_metabinner_orig_365_river_bin_metabat_1523_0	0.38768235897079095	0.012469806712876737	0.0030737954932322704	0.006749971543476355	0.0014110633129149326	0.5778739734278167	0.006586610625080246	0.004152419913811884
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._cluster3_bin.291_GCA_039930745.1_0	0.0028899686227415633	0.007964267165946285	0.354524065589532	0.005160288808546176	0.0009137420962220821	0.004210169010888879	0.621648547234259	0.00268895147186411
